info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/77/x24k3gr92h5388gql9cyc758wzm8k8/T/chromatic--44257-x0fOGrdAbgBB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/cbennett/Documents/taskbox/.storybook"
info => Loading 9 other files in "/Users/cbennett/Documents/taskbox/.storybook"
info => Adding stories defined in "/Users/cbennett/Documents/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cbennett/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cbennett/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 651/666 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 652/666 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 652/667 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 652/668 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 652/669 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 653/670 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 653/671 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 68% building 653/672 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 654/672 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 68% building 654/676 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 655/677 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 655/678 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 655/679 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 67% building 655/680 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 67% building 655/681 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 67% building 655/682 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 67% building 656/682 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 67% building 656/683 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 67% building 656/684 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 656/685 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 67% building 657/685 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 67% building 658/685 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 67% building 658/686 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 659/686 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 660/686 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 660/687 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 661/687 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 67% building 661/688 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 67% building 662/688 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 67% building 663/688 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 67% building 664/688 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 67% building 665/688 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 666/688 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 667/688 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 668/688 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 669/688 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 669/689 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/call-bind/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 669/690 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 670/691 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 670/692 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 670/693 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 671/693 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 672/693 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 673/694 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 676/695 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 678/697 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 680/698 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 68% building 682/698 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 68% building 682/699 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 683/699 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 683/700 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 684/700 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 684/701 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 685/701 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 687/702 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 688/703 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 688/704 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 68% building 688/707 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 688/712 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 688/713 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 689/713 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 690/713 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 691/713 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 692/713 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 692/714 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 694/714 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 695/714 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 696/714 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 697/714 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 697/715 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 698/715 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 700/716 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 701/716 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 701/717 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 702/717 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 702/718 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 703/718 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 704/718 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 705/718 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 706/718 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 707/718 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 708/718 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 709/718 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 710/718 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 711/718 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 711/719 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 712/719 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 713/719 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 713/720 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 713/721 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 714/721 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
