info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/77/x24k3gr92h5388gql9cyc758wzm8k8/T/chromatic--42983-KlzXI5ayQm4r
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/cbennett/Documents/taskbox/.storybook"
info => Loading 9 other files in "/Users/cbennett/Documents/taskbox/.storybook"
info => Adding stories defined in "/Users/cbennett/Documents/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cbennett/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cbennett/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 819/838 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 819/839 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 819/840 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 68% building 819/841 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 68% building 819/842 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 68% building 819/843 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 821/844 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 68% building 821/845 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 825/845 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 826/845 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 828/848 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 829/849 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 829/850 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 830/850 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 834/850 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 835/850 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 835/852 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 835/853 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 836/853 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 839/853 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 840/853 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 841/853 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 842/853 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 69% building 842/854 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 842/855 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 843/855 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 843/856 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 843/857 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 843/858 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 845/859 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 846/860 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 847/861 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 848/861 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 849/861 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 850/861 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 850/862 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/preview/csf3.js
<s> [webpack.Progress] 69% building 850/863 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 851/863 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 852/863 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 853/863 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 853/864 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 853/865 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 854/865 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 854/866 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 855/866 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 856/866 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 857/866 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 858/866 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 859/866 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 860/866 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 860/867 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 860/868 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 861/868 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 861/869 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 69% building 862/869 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 69% building 863/869 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 69% building 863/870 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 863/871 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 863/872 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 863/873 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 863/874 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 863/875 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 864/875 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 864/876 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 864/877 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 865/877 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 866/877 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 866/878 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 866/879 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 866/880 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 866/881 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 867/881 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 868/881 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 868/882 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 868/883 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 868/884 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 869/884 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 869/885 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 869/886 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 870/886 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 871/886 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 871/887 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 872/887 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 872/888 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 872/889 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 872/890 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 872/891 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 872/892 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 872/893 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 872/894 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
